ProductDates,Length,IntangibleDryWell,IntangibleCompletion,TangibleDryWell,TangibleCompletion,TotalIntangible,TotalTangible,TotalCost
9-Oct-2012,4500.00,1248750.00,2710500.00,160150.00,454775.00,3959250.00,614925.00,4574175.00
13-Nov-2012,5000.00,4407024.00,4662200.00,1192976.00,329525.00,9069224.00,1522501.00,10591725.00
13-Nov-2012,4300.00,4478394.00,4796700.00,1121606.00,329525.00,9275094.00,1451131.00,10726225.00
13-Nov-2012,4600.00,1302500.00,2197000.00,277000.00,185200.00,3499500.00,462200.00,3961700.00
29-Nov-2012,4600.00,2730000.00,2969125.00,449000.00,1324500.00,5699125.00,1773500.00,7472625.00
11-Dec-2012,4500.00,3349000.00,2928500.00,460000.00,909000.00,6277500.00,1369000.00,7646500.00
7-Jan-2013,11500.00,1176050.00,2634050.00,157200.00,441250.00,3810100.00,598450.00,4408550.00
22-Jan-2013,9900.00,4404697.00,5064200.00,1045303.00,254300.00,9468897.00,1299603.00,10768500.00
22-Jan-2013,11900.00,1179450.00,3032450.00,157200.00,446725.00,4211900.00,603925.00,4815825.00
31-Jan-2013,10230.00,4304697.00,5339050.00,995303.00,252400.00,9643747.00,1247703.00,10891450.00
1-Apr-2013,10230.00,4304697.00,5319050.00,995303.00,252400.00,9623747.00,1247703.00,10871450.00
6-May-2013,11900.00,1169000.00,2697000.00,157200.00,446725.00,3866000.00,603925.00,4469925.00
13-May-2013,11450.00,1241100.00,2747100.00,137580.00,394467.00,3988200.00,532047.00,4520247.00
13-May-2013,11900.00,1169000.00,2697000.00,157200.00,446725.00,3866000.00,603925.00,4469925.00
30-Aug-2013,4700.00,1819000.00,2459000.00,184100.00,380600.00,4278000.00,564700.00,4842700.00
13-Sep-2013,4844.21,1819000.00,2439000.00,182300.00,379400.00,4258000.00,561700.00,4819700.00
30-Sep-2013,5200.00,1819000.00,2459000.00,184100.00,380600.00,4278000.00,564700.00,4842700.00
3-Oct-2013,5000.00,2426500.00,5403904.00,931500.00,652326.00,7830404.00,1583826.00,9414230.00
4-Oct-2013,10230.00,4083214.00,6205200.00,691786.00,206500.00,10288414.00,898286.00,11186700.00
15-Oct-2013,3944.44,1628500.00,2787000.00,294681.25,185760.00,4415500.00,480441.25,4895941.25
5-Nov-2013,4829.93,1628500.00,2787000.00,294973.00,185700.00,4415500.00,480673.00,4896173.00
19-Nov-2013,10230.00,4128804.00,4736000.00,671196.00,206500.00,8864804.00,877696.00,9742500.00
19-Nov-2013,10230.00,4128804.00,4749200.00,671196.00,206500.00,8878004.00,877696.00,9755700.00
23-Dec-2013,4829.93,1657500.00,2787000.00,294544.00,185700.00,4444500.00,480244.00,4924744.00
3-Jan-2014,10230.00,3881404.00,6309500.00,686595.00,222000.00,10190904.00,908595.00,11099499.00
6-Jan-2014,10230.00,4083214.00,6205200.00,691788.00,206500.00,10288414.00,898288.00,11186702.00
8-Jan-2014,10230.00,3703102.00,4749200.00,598898.00,206500.00,8452302.00,805398.00,9257700.00
15-Jan-2014,10230.00,4027789.00,6205200.00,672211.00,206500.00,10232989.00,878711.00,11111700.00
20-Jan-2014,3944.44,1628500.00,2787000.00,294220.00,185700.00,4415500.00,479920.00,4895420.00
21-Feb-2014,4452.00,2690000.00,3103000.00,502000.00,778000.00,5793000.00,1280000.00,7073000.00
10-Mar-2014,10230.00,4027789.00,6205200.00,672211.00,206500.00,10232989.00,878711.00,11111700.00
24-Mar-2014,4452.00,2690000.00,3103000.00,502000.00,778000.00,5793000.00,1280000.00,7073000.00
2-Apr-2014,5000.00,3855439.00,6289624.00,526780.00,191038.00,10145063.00,717818.00,10862881.00
3-Apr-2014,5000.00,2245350.00,2867700.00,364525.00,364300.00,5113050.00,728825.00,5841875.00
14-May-2014,5000.00,2245350.00,364525.00,622350.00,364300.00,2609875.00,986650.00,3596525.00
23-May-2014,5200.00,3835982.00,7164623.00,536862.00,568215.00,11000605.00,1105077.00,12105682.00
15-Jun-2014,5000.00,1720896.00,2018924.00,205468.00,569114.00,3739820.00,774582.00,4514402.00
23-Jun-2014,10230.00,4027789.00,6205200.00,672211.00,206500.00,10232989.00,878711.00,11111700.00
3-Jul-2014,5176.47,3764847.00,7141624.00,546346.00,574000.00,10906471.00,1120346.00,12026817.00
8-Jul-2014,4400.00,3547809.00,7141624.00,540278.00,568953.00,10689433.00,1109231.00,11798664.00
24-Jul-2014,5000.00,1720896.00,2018924.00,205468.00,569114.00,3739820.00,774582.00,4514402.00
28-Jul-2014,4870.00,3119000.00,3944000.00,494000.00,737000.00,7063000.00,1231000.00,8294000.00
8-Aug-2014,5300.00,4100385.00,5907394.00,458553.00,449010.00,10007779.00,907563.00,10915342.00
18-Aug-2014,4400.00,3335000.00,4187000.00,484000.00,720000.00,7522000.00,1204000.00,8726000.00
18-Aug-2014,10230.00,3726832.00,4749200.00,673168.00,206500.00,8476032.00,879668.00,9355700.00
21-Aug-2014,4829.93,1657500.00,2787000.00,294643.75,185700.00,4444500.00,480343.75,4924843.75
3-Sep-2014,5176.47,3855439.00,6312624.00,526780.00,574038.00,10168063.00,1100818.00,11268881.00
17-Sep-2014,4870.00,3119000.00,3944000.00,494000.00,737000.00,7063000.00,1231000.00,8294000.00
6-Oct-2014,8000.00,3726832.00,6268200.00,673168.00,192500.00,9995032.00,865668.00,10860700.00
14-Oct-2014,2631.58,2211190.00,3401190.00,514800.00,1036400.00,5612380.00,1551200.00,7163580.00
14-Oct-2014,5600.00,3726832.00,4536000.00,673168.00,206500.00,8262832.00,879668.00,9142500.00
21-Oct-2014,10000.00,3748002.00,5632000.00,651998.00,453000.00,9380002.00,1104998.00,10485000.00
21-Oct-2014,4452.00,2690000.00,3103000.00,502000.00,778000.00,5793000.00,1280000.00,7073000.00
22-Oct-2014,5000.00,1266167.00,2018924.00,204506.00,574282.00,3285091.00,778788.00,4063879.00
23-Oct-2014,4095.24,3162819.00,7164624.00,533708.00,567534.00,10327443.00,1101242.00,11428685.00
24-Oct-2014,4400.00,3302353.00,7164624.00,537769.00,568412.00,10466977.00,1106181.00,11573158.00
27-Oct-2014,4500.00,4052000.00,3824000.00,486000.00,725000.00,7876000.00,1211000.00,9087000.00
27-Oct-2014,9813.00,5324000.00,6188500.00,521000.00,930000.00,11512500.00,1451000.00,12963500.00
27-Oct-2014,9813.00,5324000.00,6188500.00,521000.00,930000.00,11512500.00,1451000.00,12963500.00
28-Oct-2014,9813.00,5324000.00,6188500.00,521000.00,930000.00,11512500.00,1451000.00,12963500.00
10-Nov-2014,10230.00,3743304.00,6070500.00,656696.00,202000.00,9813804.00,858696.00,10672500.00
17-Nov-2014,4452.00,2690000.00,3103000.00,502000.00,778000.00,5793000.00,1280000.00,7073000.00
18-Nov-2014,4308.50,3412073.00,6440724.00,469918.00,435084.00,9852797.00,905002.00,10757799.00
19-Nov-2014,2631.58,2210090.00,3400090.00,504900.00,1026500.00,5610180.00,1531400.00,7141580.00
21-Nov-2014,5300.00,3133396.00,3721280.00,373368.00,497842.00,6854676.00,871210.00,7725886.00
25-Nov-2014,9828.00,5128000.00,6178500.00,535000.00,904000.00,11306500.00,1439000.00,12745500.00
25-Nov-2014,9828.00,5128000.00,6178500.00,535000.00,904000.00,11306500.00,1439000.00,12745500.00
1-Dec-2014,4550.00,3726832.00,6268200.00,673168.00,192500.00,9995032.00,865668.00,10860700.00
9-Dec-2014,3736.84,1643500.00,3147000.00,308931.25,185700.00,4790500.00,494631.25,5285131.25
22-Dec-2014,10000.00,4032300.00,6640500.00,667700.00,202000.00,10672800.00,869700.00,11542500.00
30-Dec-2014,9828.00,5128000.00,6178500.00,535000.00,904000.00,11306500.00,1439000.00,12745500.00
5-Jan-2015,10000.00,3893304.00,6360000.00,656696.00,202000.00,10253304.00,858696.00,11112000.00
5-Jan-2015,5000.00,1951450.00,2823800.00,290525.00,414900.00,4775250.00,705425.00,5480675.00
6-Jan-2015,4789.47,2733815.00,3696280.00,379668.00,499026.00,6430095.00,878694.00,7308789.00
6-Jan-2015,10000.00,3538200.00,6246500.00,661800.00,444000.00,9784700.00,1105800.00,10890500.00
12-Jan-2015,5000.00,2245350.00,2467700.00,364525.00,364300.00,4713050.00,728825.00,5441875.00
23-Jan-2015,10000.00,2586009.00,5137200.00,586512.00,192500.00,7723209.00,779012.00,8502221.00
29-Jan-2015,9730.00,3323000.00,5768000.00,458000.00,951420.00,9091000.00,1409420.00,10500420.00
29-Jan-2015,9730.00,3323000.00,5768000.00,458000.00,951400.00,9091000.00,1409400.00,10500400.00
6-Feb-2015,10230.00,3893304.00,6017500.00,656696.00,202000.00,9910804.00,858696.00,10769500.00
6-Feb-2015,10000.00,3893304.00,6360000.00,656696.00,202000.00,10253304.00,858696.00,11112000.00
11-Feb-2015,10000.00,3726832.00,7232015.00,673168.00,313000.00,10958847.00,986168.00,11945015.00
17-Feb-2015,4789.47,2034466.00,2438200.00,465534.00,207500.00,4472666.00,673034.00,5145700.00
9-Mar-2015,10323.00,3956000.00,4772400.00,406000.00,868000.00,8728400.00,1274000.00,10002400.00
9-Mar-2015,10083.00,5262000.00,6178500.00,521000.00,937000.00,11440500.00,1458000.00,12898500.00
9-Mar-2015,7243.00,4842000.00,5530500.00,545000.00,898000.00,10372500.00,1443000.00,11815500.00
19-Mar-2015,7243.00,4842000.00,5530500.00,545000.00,898000.00,10372500.00,1443000.00,11815500.00
19-Mar-2015,10083.00,5262000.00,6178500.00,521000.00,937000.00,11440500.00,1458000.00,12898500.00
19-Mar-2015,7243.00,4842000.00,5530500.00,545000.00,898000.00,10372500.00,1443000.00,11815500.00
24-Mar-2015,5200.00,5097648.00,6289624.00,542309.00,569392.00,11387272.00,1111701.00,12498973.00
28-Mar-2015,10083.00,5262000.00,6178500.00,521000.00,937000.00,11440500.00,1458000.00,12898500.00
1-Apr-2015,4623.00,4141000.00,3008500.00,544000.00,823000.00,7149500.00,1367000.00,8516500.00
1-Apr-2015,5000.00,2485064.00,2681096.00,669459.00,388800.00,5166160.00,1058259.00,6224419.00
6-Apr-2015,5000.00,2128450.00,2183800.00,290525.00,414900.00,4312250.00,705425.00,5017675.00
6-Apr-2015,4623.00,4141000.00,3008500.00,544000.00,823000.00,7149500.00,1367000.00,8516500.00
7-Apr-2015,5534.27,2790877.00,6130261.00,509675.00,437026.00,8921138.00,946701.00,9867839.00
10-Apr-2015,10230.00,2429356.00,4690000.00,610644.00,226000.00,7119356.00,836644.00,7956000.00
13-Apr-2015,5576.11,4124366.00,6440724.00,926354.00,441261.00,10565090.00,1367615.00,11932705.00
14-Apr-2015,10230.00,2423143.00,4821000.00,605600.00,297500.00,7244143.00,903100.00,8147243.00
14-Apr-2015,5900.00,3133396.00,3696280.00,373368.00,497842.00,6829676.00,871210.00,7700886.00
23-Apr-2015,4300.00,2749080.00,4238500.00,945814.00,232000.00,6987580.00,1177814.00,8165394.00
1-May-2015,8500.00,4168574.00,6440724.00,958214.00,443600.00,10609298.00,1401814.00,12011112.00
5-May-2015,5300.00,2320543.00,3250800.00,435059.00,386800.00,5571343.00,821859.00,6393202.00
15-May-2015,10323.00,3592000.00,4772400.00,406000.00,755000.00,8364400.00,1161000.00,9525400.00
19-May-2015,5000.00,3412073.00,6465724.00,469918.00,434600.00,9877797.00,904518.00,10782315.00
24-May-2015,9883.00,5439000.00,5404500.00,495000.00,1015800.00,10843500.00,1510800.00,12354300.00
26-May-2015,4800.00,3481290.00,3973914.00,686949.00,159500.00,7455204.00,846449.00,8301653.00
26-May-2015,10000.00,4032300.00,6640500.00,667700.00,202000.00,10672800.00,869700.00,11542500.00
1-Jun-2015,5000.00,2462999.00,5311000.00,627000.00,300000.00,7773999.00,927000.00,8700999.00
2-Jun-2015,8700.00,2810848.00,3343638.00,463905.00,458600.00,6154486.00,922505.00,7076991.00
16-Jun-2015,7200.00,2586009.00,5137200.00,586512.00,192500.00,7723209.00,779012.00,8502221.00
16-Jun-2015,5200.00,2218735.00,3230800.00,400177.00,387900.00,5449535.00,788077.00,6237612.00
16-Jun-2015,9823.00,3737000.00,5664000.00,413000.00,797000.00,9401000.00,1210000.00,10611000.00
19-Jun-2015,9823.00,3635000.00,5150800.00,405000.00,797000.00,8785800.00,1202000.00,9987800.00
26-Jun-2015,5300.00,2191287.00,3250800.00,406004.00,387364.00,5442087.00,793368.00,6235455.00
29-Jun-2015,10000.00,2778610.00,4319000.00,1021390.00,297500.00,7097610.00,1318890.00,8416500.00
29-Jun-2015,9883.00,5439000.00,5404500.00,495000.00,1015800.00,10843500.00,1510800.00,12354300.00
29-Jun-2015,9883.00,5439000.00,5404500.00,495000.00,1015800.00,10843500.00,1510800.00,12354300.00
29-Jun-2015,9883.00,5439000.00,5404500.00,495000.00,1015800.00,10843500.00,1510800.00,12354300.00
6-Jul-2015,5000.00,2245350.00,2467700.00,364525.00,364300.00,4713050.00,728825.00,5441875.00
10-Jul-2015,10000.00,2504683.00,5368548.00,614054.00,323000.00,7873231.00,937054.00,8810285.00
20-Jul-2015,4553.00,3097000.00,2934400.00,434000.00,754000.00,6031400.00,1188000.00,7219400.00
27-Jul-2015,7500.00,2168450.00,2542800.00,290525.00,414900.00,4711250.00,705425.00,5416675.00
28-Jul-2015,6000.00,2320643.00,3250830.00,435039.00,386900.00,5571473.00,821939.00,6393412.00
1-Aug-2015,9833.00,3635000.00,5207800.00,404000.00,833000.00,8842800.00,1237000.00,10079800.00
6-Aug-2015,5200.00,3280310.00,4641353.00,799853.00,409011.00,7921663.00,1208864.00,9130527.00
6-Aug-2015,10000.00,2504683.00,5367865.00,614054.00,323000.00,7872548.00,937054.00,8809602.00
7-Aug-2015,4400.00,2413796.00,2494000.00,802967.00,285000.00,4907796.00,1087967.00,5995763.00
11-Aug-2015,8000.00,2423143.00,4869500.00,605600.00,297500.00,7292643.00,903100.00,8195743.00
14-Aug-2015,6000.00,2649000.00,4805000.00,601000.00,300000.00,7454000.00,901000.00,8355000.00
14-Aug-2015,4543.00,2699000.00,3498800.00,406000.00,633000.00,6197800.00,1039000.00,7236800.00
14-Aug-2015,6000.00,2849000.00,4811000.00,601000.00,300000.00,7660000.00,901000.00,8561000.00
14-Aug-2015,10323.00,3592000.00,6783600.00,406000.00,780000.00,10375600.00,1186000.00,11561600.00
17-Aug-2015,5000.00,1951450.00,2061800.00,290525.00,414900.00,4013250.00,705425.00,4718675.00
17-Aug-2015,5000.00,2218735.00,3230800.00,400177.00,97464.00,5449535.00,497641.00,5947176.00
17-Aug-2015,4800.00,1951450.00,2061800.00,290525.00,414900.00,4013250.00,705425.00,4718675.00
18-Aug-2015,5300.00,2426000.00,3908200.00,614000.00,222500.00,6334200.00,836500.00,7170700.00
19-Aug-2015,9833.00,3635000.00,5207800.00,404000.00,833000.00,8842800.00,1237000.00,10079800.00
24-Aug-2015,9700.00,3144000.00,5690000.00,442000.00,966500.00,8834000.00,1408500.00,10242500.00
24-Aug-2015,9700.00,3144000.00,5690000.00,442000.00,966500.00,8834000.00,1408500.00,10242500.00
31-Aug-2015,8400.00,2870000.00,4847000.00,650000.00,223000.00,7717000.00,873000.00,8590000.00
1-Sep-2015,8500.00,2429356.00,4870000.00,610644.00,297500.00,7299356.00,908144.00,8207500.00
3-Sep-2015,5000.00,1894315.00,2944610.00,199966.00,679196.00,4838925.00,879162.00,5718087.00
14-Sep-2015,4700.00,2799000.00,4847200.00,601000.00,222500.00,7646200.00,823500.00,8469700.00
15-Sep-2015,8200.00,2849000.00,4806000.00,601000.00,300000.00,7655000.00,901000.00,8556000.00
15-Sep-2015,6200.00,2549000.00,4811000.00,601000.00,300000.00,7360000.00,901000.00,8261000.00
15-Sep-2015,8000.00,3280310.00,4541353.00,799853.00,409011.00,7821663.00,1208864.00,9030527.00
15-Sep-2015,7200.00,2721560.00,2967221.00,704180.00,386900.00,5688781.00,1091080.00,6779861.00
22-Sep-2015,5900.00,2549000.00,4811000.00,601000.00,300000.00,7360000.00,901000.00,8261000.00
22-Sep-2015,7800.00,2329589.00,2784374.00,410580.00,394900.00,5113963.00,805480.00,5919443.00
22-Sep-2015,7900.00,2799000.00,4834000.00,601000.00,222500.00,7633000.00,823500.00,8456500.00
24-Sep-2015,5700.00,2843875.00,5111000.00,726125.00,300000.00,7954875.00,1026125.00,8981000.00
29-Sep-2015,7300.00,3758433.00,7164623.00,536193.00,568071.00,10923056.00,1104264.00,12027320.00
29-Sep-2015,9833.00,3715000.00,6225250.00,420000.00,735000.00,9940250.00,1155000.00,11095250.00
29-Sep-2015,7243.00,3375000.00,4941188.00,405000.00,752000.00,8316188.00,1157000.00,9473188.00
29-Sep-2015,7600.00,2276219.00,2905580.00,398574.00,382900.00,5181799.00,781474.00,5963273.00
