ProductDates,Length,IntangibleDryWell,IntangibleCompletion,TangibleDryWell,TangibleCompletion,TotalIntangible,TotalTangible,TotalCost
30-Sep-2015,6800.00,2844400.00,5311000.00,776600.00,300000.00,8155400.00,1076600.00,9232000.00
6-Oct-2015,5000.00,2128450.00,2183800.00,290525.00,414900.00,4312250.00,705425.00,5017675.00
6-Oct-2015,7900.00,2969719.00,4562698.00,517737.00,401000.00,7532417.00,918737.00,8451154.00
12-Oct-2015,5000.00,1951450.00,2061800.00,290525.00,414900.00,4013250.00,705425.00,4718675.00
13-Oct-2015,7800.00,2334149.00,2886874.00,416238.00,385900.00,5221023.00,802138.00,6023161.00
13-Oct-2015,7800.00,2330682.00,2886874.00,411937.00,385900.00,5217556.00,797837.00,6015393.00
13-Oct-2015,4603.00,2859000.00,3380750.00,419000.00,662000.00,6239750.00,1081000.00,7320750.00
13-Oct-2015,6400.00,2814904.00,3845800.00,666488.00,796550.00,6660704.00,1463038.00,8123742.00
14-Oct-2015,6200.00,2844400.00,5311000.00,776600.00,300000.00,8155400.00,1076600.00,9232000.00
20-Oct-2015,9823.00,3635000.00,5151000.00,408000.00,795000.00,8786000.00,1203000.00,9989000.00
20-Oct-2015,15113.00,4827000.00,4941188.00,405000.00,962000.00,9768188.00,1367000.00,11135188.00
20-Oct-2015,6300.00,2799000.00,4847200.00,601000.00,222500.00,7646200.00,823500.00,8469700.00
24-Oct-2015,9600.00,3963000.00,4758000.00,443000.00,962700.00,8721000.00,1405700.00,10126700.00
24-Oct-2015,9600.00,3963000.00,4758000.00,443000.00,962700.00,8721000.00,1405700.00,10126700.00
27-Oct-2015,5200.00,2778610.00,4313000.00,1021390.00,297500.00,7091610.00,1318890.00,8410500.00
2-Nov-2015,10000.00,3893304.00,6360000.00,656696.00,202000.00,10253304.00,858696.00,11112000.00
3-Nov-2015,9823.00,3635000.00,5150800.00,408000.00,795000.00,8785800.00,1203000.00,9988800.00
9-Nov-2015,4380.00,2784000.00,2728200.00,474000.00,860600.00,5512200.00,1334600.00,6846800.00
16-Nov-2015,6900.00,2415000.00,3408000.00,369000.00,323000.00,5823000.00,692000.00,6515000.00
20-Nov-2015,7000.00,2549000.00,4811000.00,601000.00,300000.00,7360000.00,901000.00,8261000.00
30-Nov-2015,5000.00,1951450.00,2061800.00,290525.00,414900.00,4013250.00,705425.00,4718675.00
1-Dec-2015,4400.00,1894315.00,2946110.00,199966.00,679157.00,4840425.00,879123.00,5719548.00
7-Dec-2015,6400.00,2814904.00,3845800.00,674888.00,796550.00,6660704.00,1471438.00,8132142.00
8-Dec-2015,9833.00,3718000.00,5957000.00,424000.00,820000.00,9675000.00,1244000.00,10919000.00
9-Dec-2015,7000.00,2431490.49,4434963.77,588111.29,232129.99,6866454.26,820241.28,7686695.54
15-Dec-2015,9730.00,3862000.00,5587500.00,456000.00,973200.00,9449500.00,1429200.00,10878700.00
15-Dec-2015,4400.00,2716566.51,5904639.31,630613.21,219939.33,8621205.82,850552.54,9471758.36
19-Dec-2015,7400.00,1017811.00,1574235.00,166851.00,296900.00,2592046.00,463751.00,3055797.00
19-Dec-2015,9800.00,3217500.00,4801622.26,854500.00,767134.88,8019122.26,1621634.88,9640757.14
22-Dec-2015,7000.00,2549000.00,4811000.00,601000.00,300000.00,7360000.00,901000.00,8261000.00
22-Dec-2015,7800.00,1309258.00,1990576.00,185474.00,284484.00,3299834.00,469958.00,3769792.00
31-Dec-2015,9730.00,3399000.00,5307900.00,384000.00,1035800.00,8706900.00,1419800.00,10126700.00
11-Jan-2016,5100.00,1532091.00,592300.00,443415.00,779000.00,2124391.00,1222415.00,3346806.00
13-Jan-2016,7200.00,2276000.00,3872000.00,614000.00,300000.00,6148000.00,914000.00,7062000.00
13-Jan-2016,7100.00,2276000.00,3862000.00,614000.00,300000.00,6138000.00,914000.00,7052000.00
1-Feb-2016,5800.00,1532091.00,590000.00,443415.00,779000.00,2122091.00,1222415.00,3344506.00
4-Feb-2016,4800.00,1309258.00,1990276.00,185474.00,284484.00,3299534.00,469958.00,3769492.00
8-Feb-2016,7000.00,1886833.40,4811000.00,540201.46,300000.00,6697833.40,840201.46,7538034.86
16-May-2016,9971.00,6022000.00,6061000.00,455000.00,901000.00,12083000.00,1356000.00,13439000.00
19-Jun-2016,10200.00,4074000.00,5415300.00,351000.00,828500.00,9489300.00,1179500.00,10668800.00
8-Jul-2016,9600.00,2426500.00,4803272.00,931500.00,775421.75,7229772.00,1706921.75,8936693.75
26-Jul-2016,8200.00,1217366.00,1705500.00,292634.00,196000.00,2922866.00,488634.00,3411500.00
5-Aug-2016,10000.00,3217500.00,4713612.00,854500.00,336695.00,7931112.00,1191195.00,9122307.00
8-Aug-2016,8900.00,1683500.00,2553000.00,416500.00,200500.00,4236500.00,617000.00,4853500.00
8-Aug-2016,10400.00,1665250.00,3114500.00,452500.00,626000.00,4779750.00,1078500.00,5858250.00
9-Aug-2016,6800.00,1956000.00,4784123.00,460000.00,784635.00,6740123.00,1244635.00,7984758.00
10-Aug-2016,7300.00,1184138.00,456340.00,287400.00,724440.00,1640478.00,1011840.00,2652318.00
12-Aug-2016,9730.00,3862000.00,5587500.00,456000.00,973200.00,9449500.00,1429200.00,10878700.00
15-Aug-2016,9730.00,3862000.00,5587500.00,456000.00,973200.00,9449500.00,1429200.00,10878700.00
15-Aug-2016,9800.00,3752928.00,2434049.00,704200.00,314730.00,6186977.00,1018930.00,7205907.00
15-Aug-2016,9730.00,3862000.00,5587500.00,456000.00,973200.00,9449500.00,1429200.00,10878700.00
16-Aug-2016,10800.00,2845280.00,5236719.00,560386.00,107690.00,8081999.00,668076.00,8750075.00
16-Aug-2016,8900.00,3881171.00,4521724.00,628200.00,982220.00,8402895.00,1610420.00,10013315.00
16-Aug-2016,8900.00,4149000.00,4866960.00,365000.00,792000.00,9015960.00,1157000.00,10172960.00
22-Aug-2016,10200.00,3881171.00,4521724.00,628200.00,354020.00,8402895.00,982220.00,9385115.00
22-Aug-2016,7200.00,1275200.00,1872700.00,246100.00,236700.00,3147900.00,482800.00,3630700.00
22-Aug-2016,7000.00,1263760.00,530740.00,287800.00,749940.00,1794500.00,1037740.00,2832240.00
24-Aug-2016,8900.00,1182687.47,752300.00,289400.00,720940.00,1934987.47,1010340.00,2945327.47
29-Aug-2016,10400.00,3761405.00,3540378.00,523963.00,107690.00,7301783.00,631653.00,7933436.00
30-Aug-2016,7600.00,2879095.00,3710409.00,587769.00,117140.00,6589504.00,704909.00,7294413.00
5-Sep-2016,5800.00,2175419.00,3861417.00,498128.00,211690.00,6036836.00,709818.00,6746654.00
6-Sep-2016,10000.00,3217500.00,4801622.00,854500.00,767134.00,8019122.00,1621634.00,9640756.00
7-Sep-2016,5700.00,1176245.00,1513055.00,222000.00,470650.00,2689300.00,692650.00,3381950.00
7-Sep-2016,7600.00,1483330.00,1519200.00,207600.00,498174.00,3002530.00,705774.00,3708304.00
12-Sep-2016,10560.00,3857171.00,4504189.00,609200.00,341200.00,8361360.00,950400.00,9311760.00
13-Sep-2016,9600.00,2475500.00,4191415.00,862500.00,846974.00,6666915.00,1709474.00,8376389.00
13-Sep-2016,8700.00,2426500.00,4801622.26,931500.00,767134.88,7228122.26,1698634.88,8926757.14
3-Oct-2016,6400.00,1570078.00,3121200.00,317482.00,103914.00,4691278.00,421396.00,5112674.00
4-Oct-2016,6400.00,1425000.00,1613000.00,194700.00,194500.00,3038000.00,389200.00,3427200.00
10-Oct-2016,8700.00,2600000.00,3048761.00,900000.00,706754.88,5648761.00,1606754.88,7255515.88
11-Oct-2016,5600.00,1376422.00,2321450.00,141953.00,262378.00,3697872.00,404331.00,4102203.00
11-Oct-2016,5600.00,1373835.00,2317450.00,145035.00,265878.00,3691285.00,410913.00,4102198.00
17-Oct-2016,9710.00,2690000.00,5044000.00,357000.00,857000.00,7734000.00,1214000.00,8948000.00
18-Oct-2016,8700.00,3217500.00,4801622.26,854500.00,767134.88,8019122.26,1621634.88,9640757.14
18-Oct-2016,7200.00,1017811.00,1574235.00,186851.00,296900.00,2592046.00,483751.00,3075797.00
24-Oct-2016,4800.00,1017918.00,1574235.00,186851.00,296900.00,2592153.00,483751.00,3075904.00
25-Oct-2016,8700.00,2426500.00,4801622.26,931500.00,767134.88,7228122.26,1698634.88,8926757.14
25-Oct-2016,5600.00,1373835.00,2317450.00,145035.00,265878.00,3691285.00,410913.00,4102198.00
25-Oct-2016,10230.00,4208861.00,5860690.00,628226.00,105000.00,10069551.00,733226.00,10802777.00
25-Oct-2016,6970.00,1760000.00,3826677.00,45000.00,846217.00,5586677.00,891217.00,6477894.00
28-Oct-2016,8700.00,3217500.00,4801622.00,854500.00,767134.88,8019122.00,1621634.88,9640756.88
28-Oct-2016,7400.00,3217500.00,4801622.00,854500.00,767135.00,8019122.00,1621635.00,9640757.00
1-Nov-2016,6970.00,1760000.00,3826677.00,45000.00,830006.00,5586677.00,875006.00,6461683.00
4-Nov-2016,6900.00,1256245.00,1513055.00,222000.00,470650.00,2769300.00,692650.00,3461950.00
4-Nov-2016,8200.00,1256245.00,1513055.00,222000.00,470650.00,2769300.00,692650.00,3461950.00
7-Nov-2016,9700.00,3217500.00,4801622.26,854500.00,767134.88,8019122.26,1621634.88,9640757.14
7-Nov-2016,8700.00,3753378.00,4895332.00,656287.00,117140.00,8648710.00,773427.00,9422137.00
7-Nov-2016,7800.00,2036083.00,5417000.00,444000.00,423500.00,7453083.00,867500.00,8320583.00
7-Nov-2016,9200.00,2154087.00,3295000.00,290390.00,123000.00,5449087.00,413390.00,5862477.00
7-Nov-2016,7400.00,3217500.00,4801022.00,854500.00,767134.00,8018522.00,1621634.00,9640156.00
8-Nov-2016,7400.00,2630650.00,5811760.00,640115.00,106500.00,8442410.00,746615.00,9189025.00
8-Nov-2016,4750.00,2580000.00,2725000.00,615000.00,405000.00,5305000.00,1020000.00,6325000.00
8-Nov-2016,7200.00,2600000.00,3048761.00,900000.00,706754.00,5648761.00,1606754.00,7255515.00
8-Nov-2016,12000.00,3036907.00,2434049.00,544200.00,342396.00,5470956.00,886596.00,6357552.00
8-Nov-2016,7800.00,1688500.00,3048761.00,364500.00,706754.00,4737261.00,1071254.00,5808515.00
9-Nov-2016,7400.00,2036083.00,5418000.00,444000.00,424000.00,7454083.00,868000.00,8322083.00
14-Nov-2016,7400.00,1592243.00,5417000.00,607900.00,424000.00,7009243.00,1031900.00,8041143.00
15-Nov-2016,8700.00,2544510.00,3201408.00,616796.00,123000.00,5745918.00,739796.00,6485714.00
21-Nov-2016,9670.00,3560000.00,5247679.00,357000.00,827598.00,8807679.00,1184598.00,9992277.00
21-Nov-2016,9800.00,3218000.00,4950000.00,712000.00,400000.00,8168000.00,1112000.00,9280000.00
22-Nov-2016,7200.00,2423847.00,2939450.00,316140.00,93000.00,5363297.00,409140.00,5772437.00
28-Nov-2016,11000.00,2768850.00,3451875.00,416250.00,723200.00,6220725.00,1139450.00,7360175.00
29-Nov-2016,8700.00,2426500.00,4801622.26,931500.00,767134.88,7228122.26,1698634.88,8926757.14
1-Dec-2016,8200.00,1425000.00,1613000.00,194700.00,194500.00,3038000.00,389200.00,3427200.00
5-Dec-2016,6800.00,950300.00,1115600.00,294800.00,261500.00,2065900.00,556300.00,2622200.00
6-Dec-2016,8700.00,1017811.00,1574235.00,186851.00,483751.00,2592046.00,670602.00,3262648.00
12-Dec-2016,7400.00,3487000.00,2180500.00,451690.00,334100.00,5667500.00,785790.00,6453290.00
13-Dec-2016,4550.00,2560000.00,2730000.00,620000.00,360000.00,5290000.00,980000.00,6270000.00
13-Dec-2016,7900.00,2518000.00,2710000.00,592000.00,390000.00,5228000.00,982000.00,6210000.00
13-Dec-2016,4550.00,2560000.00,2730000.00,620000.00,360000.00,5290000.00,980000.00,6270000.00
19-Dec-2016,9800.00,2600000.00,3048761.00,900000.00,706754.00,5648761.00,1606754.00,7255515.00
19-Dec-2016,4550.00,2559000.00,2720000.00,582000.00,390000.00,5279000.00,972000.00,6251000.00
20-Dec-2016,6800.00,1343500.00,2777000.00,334500.00,408500.00,4120500.00,743000.00,4863500.00
28-Dec-2016,4340.00,3557000.00,3066089.00,500000.00,723399.00,6623089.00,1223399.00,7846488.00
30-Dec-2016,14000.00,3313075.00,4585789.00,929200.00,332274.00,7898864.00,1261474.00,9160338.00
3-Jan-2017,8900.00,2475500.00,4191415.26,862500.00,846974.88,6666915.26,1709474.88,8376390.14
3-Jan-2017,10200.00,2426500.00,5403904.00,931500.00,652325.79,7830404.00,1583825.79,9414229.79
3-Jan-2017,8900.00,1830000.00,3048761.26,800000.00,706754.88,4878761.26,1506754.88,6385516.14
7-Jan-2017,8300.00,1830000.00,3048761.00,800000.00,706754.00,4878761.00,1506754.00,6385515.00
9-Jan-2017,10151.00,5840000.00,5859500.00,481000.00,947200.00,11699500.00,1428200.00,13127700.00
10-Jan-2017,9200.00,3217500.00,5403904.00,854600.00,652325.79,8621404.00,1506925.79,10128329.79
10-Jan-2017,8200.00,2602500.00,3122000.00,897500.00,110000.00,5724500.00,1007500.00,6732000.00
10-Jan-2017,10500.00,3217500.00,5403904.00,854500.00,652325.79,8621404.00,1506825.79,10128229.79
11-Jan-2017,9440.00,3217500.00,4801622.00,854500.00,767134.00,8019122.00,1621634.00,9640756.00
23-Jan-2017,8300.00,3217500.00,4801622.00,854500.00,767134.00,8019122.00,1621634.00,9640756.00
31-Jan-2017,10300.00,2193867.00,3196408.00,573975.00,114990.00,5390275.00,688965.00,6079240.00
31-Jan-2017,9800.00,1739850.00,3738525.00,133000.00,762500.00,5478375.00,895500.00,6373875.00
31-Jan-2017,8700.00,1739850.00,3738525.00,133000.00,762500.00,5478375.00,895500.00,6373875.00
31-Jan-2017,9800.00,2193867.00,3196408.00,573795.00,114990.00,5390275.00,688785.00,6079060.00
13-Feb-2017,8800.00,1017811.00,1574235.00,186851.00,296900.00,2592046.00,483751.00,3075797.00
14-Feb-2017,8200.00,1668500.00,3048761.00,364500.00,706754.00,4717261.00,1071254.00,5788515.00
17-Feb-2017,7000.00,1462945.00,2044205.00,209400.00,505800.00,3507150.00,715200.00,4222350.00
20-Feb-2017,7900.00,111845.00,2329593.00,145035.00,276378.00,2441438.00,421413.00,2862851.00
21-Feb-2017,5000.00,2317900.00,2814500.00,448300.00,477800.00,5132400.00,926100.00,6058500.00
21-Feb-2017,8300.00,2036083.00,5418000.00,444000.00,423500.00,7454083.00,867500.00,8321583.00
21-Feb-2017,9440.00,3342000.00,5938217.00,322000.00,736133.00,9280217.00,1058133.00,10338350.00
23-Feb-2017,10560.00,1511900.00,3350994.00,276500.00,227750.00,4862894.00,504250.00,5367144.00
28-Feb-2017,8400.00,2475500.00,4479000.00,862500.00,81000.00,6954500.00,943500.00,7898000.00
28-Feb-2017,8600.00,1017811.00,1574235.00,186851.00,296990.00,2592046.00,483841.00,3075887.00
6-Mar-2017,8600.00,1256245.00,1513055.00,222000.00,470550.00,2769300.00,692550.00,3461850.00
7-Mar-2017,9200.00,2600000.00,3048761.00,900000.00,706754.00,5648761.00,1606754.00,7255515.00
7-Mar-2017,6970.00,1760000.00,3826677.00,45000.00,846217.00,5586677.00,891217.00,6477894.00
7-Mar-2017,8300.00,1549736.00,1387450.00,141953.00,391840.00,2937186.00,533793.00,3470979.00
7-Mar-2017,9800.00,2102980.00,3036572.00,573795.00,706754.00,5139552.00,1280549.00,6420101.00
7-Mar-2017,8400.00,2097000.00,2442000.00,264000.00,562500.00,4539000.00,826500.00,5365500.00
21-Mar-2017,9800.00,3217500.00,4801622.00,854500.00,767134.88,8019122.00,1621634.88,9640756.88
24-Mar-2017,8600.00,2449062.00,5107000.00,861500.00,238500.00,7556062.00,1100000.00,8656062.00
3-Apr-2017,8600.00,1017811.00,1574235.00,186851.00,296900.00,2592046.00,483751.00,3075797.00
14-Apr-2017,9800.00,2434483.00,6278075.00,657951.00,106550.00,8712558.00,764501.00,9477059.00
18-Apr-2017,9800.00,1778431.00,3048761.00,636569.00,706754.00,4827192.00,1343323.00,6170515.00
25-Apr-2017,8000.00,1111845.00,2329593.00,145035.00,276378.00,3441438.00,421413.00,3862851.00
25-Apr-2017,10300.00,2543000.00,4896000.00,321000.00,583500.00,7439000.00,904500.00,8343500.00
1-May-2017,8200.00,1100926.00,1718027.00,159600.00,296782.00,2818953.00,456382.00,3275335.00
4-May-2017,8600.00,1017811.00,1574235.00,186851.00,296900.00,2592046.00,483751.00,3075797.00
9-May-2017,8600.00,1017467.00,1353340.00,204400.00,635665.00,2370807.00,840065.00,3210872.00
22-May-2017,10230.00,1986349.00,3337000.00,444000.00,467000.00,5323349.00,911000.00,6234349.00
23-May-2017,13600.00,4256000.00,4814960.00,800000.00,302000.00,9070960.00,1102000.00,10172960.00
13-Jun-2017,10600.00,2193867.00,3196408.00,573795.00,114990.00,5390275.00,688785.00,6079060.00
6-Jul-2017,9600.00,2448140.00,6250730.00,599305.00,95850.00,8698870.00,695155.00,9394025.00
